local	Ezekiel/book-overview-ezekiel.md
cloud	Ezekiel/dig-deeper-ezekiel-1-1to28.md
cloud	Ezekiel/dig-deeper-ezekiel-sweep.md
local	Ezra-Nehemiah/book-overview-ezra-nehemiah.md
local	Isaiah/book-overview-isaiah.md
cloud	Isaiah/dig-deeper-isaiah-sweep.md
local	Jeremiah/book-overview-jeremiah.md
cloud	Jeremiah/dig-deeper-jeremiah-sweep.md
local	Proverbs/book-overview-proverbs.md
cloud	Proverbs/dig-deeper-proverbs-1-1to7.md
cloud	Proverbs/dig-deeper-proverbs-1-8to9-18.md
local	Proverbs/dig-deeper-proverbs-10-1to15-33.md
local	Proverbs/dig-deeper-proverbs-10-1to22-16.md
cloud	Proverbs/dig-deeper-proverbs-16-1to22-16.md
cloud	Proverbs/dig-deeper-proverbs-2.md
local	Proverbs/dig-deeper-proverbs-22-17to24-34.md
local	Proverbs/dig-deeper-proverbs-25-1to27-27.md
local	Proverbs/dig-deeper-proverbs-25-1to29-27.md
local	Proverbs/dig-deeper-proverbs-28-1to29-27.md
cloud	Proverbs/dig-deeper-proverbs-30-1to31-9.md
cloud	Proverbs/dig-deeper-proverbs-31-10to31.md
cloud	Proverbs/dig-deeper-proverbs-sweep.md
cloud	Proverbs/point-purpose-proverbs-1-1to7.md
cloud	Proverbs/point-purpose-proverbs-1-8to9-18.md
cloud	Proverbs/point-purpose-proverbs-10-1to22-16.md
cloud	Proverbs/point-purpose-proverbs-2.md
cloud	Proverbs/point-purpose-proverbs-22-17to24-34.md
cloud	Proverbs/point-purpose-proverbs-25-1to29-27.md
local	Proverbs/point-purpose-proverbs-30-1to31-9.md
cloud	Proverbs/point-purpose-proverbs-31-10to31.md
local	Proverbs/point-purpose-proverbs-series-introduction.md
local	Proverbs/proverbs-collections-assessment.md
local	Proverbs/proverbs-dig-deeper-macro-synthesis.md
local	Proverbs/proverbs-in-brief.md
local	Proverbs/proverbs-logos-research-audit-21-august.md
local	Proverbs/proverbs-lxx-pluses-survey.md
local	Proverbs/proverbs-perplexity-pass-audit.md
local	Proverbs/proverbs-questions-still-open.md
cloud	Psalms/article-israels-hymnbook-orientation.md
local	Psalms/book-overview-psalms.md
local	Psalms/book-overview-songs-of-ascents.md
cloud	Psalms/dig-deeper-psalm-119.md
cloud	Psalms/dig-deeper-songs-of-ascents-sweep.md
cloud	Psalms/point-purpose-psalm-119.md
local	Ruth/book-overview-ruth.md
cloud	Song of Solomon/dig-deeper-song-of-solomon-sweep.md
local	The Twelve/Amos/book-overview-amos.md
cloud	The Twelve/Amos/dig-deeper-amos-sweep.md
local	The Twelve/Habakkuk/book-overview-habakkuk.md
cloud	The Twelve/Habakkuk/dig-deeper-habakkuk-1-12to2-5.md
cloud	The Twelve/Habakkuk/dig-deeper-habakkuk-1-1to11.md
cloud	The Twelve/Habakkuk/dig-deeper-habakkuk-2-2to5.md
cloud	The Twelve/Habakkuk/dig-deeper-habakkuk-2-6to20.md
cloud	The Twelve/Habakkuk/dig-deeper-habakkuk-3.md
local	The Twelve/Habakkuk/dig-deeper-habakkuk-claim-audit.md
cloud	The Twelve/Habakkuk/dig-deeper-habakkuk-sweep.md
local	The Twelve/Habakkuk/habakkuk-dig-deeper-macro-synthesis.md
local	The Twelve/Haggai/book-overview-haggai.md
cloud	The Twelve/Haggai/dig-deeper-haggai-sweep.md
local	The Twelve/Hosea/book-overview-hosea.md
cloud	The Twelve/Hosea/dig-deeper-hosea-sweep.md
local	The Twelve/Joel/book-overview-joel.md
cloud	The Twelve/Joel/dig-deeper-joel-sweep.md
local	The Twelve/Jonah/book-overview-jonah.md
cloud	The Twelve/Jonah/dig-deeper-jonah-1-17to2-10.md
cloud	The Twelve/Jonah/dig-deeper-jonah-1-1to16.md
cloud	The Twelve/Jonah/dig-deeper-jonah-3-1to10.md
